Engine_Size_Liters,Car_Weight_kg,Horsepower,MPG
-0.39630102547675783,-1.102178571562442,-0.8284893755872255,31.013610648280636
1.5769573316843197,0.11944662666471814,-0.8791793021843582,16.268459395002527
0.8278925581457222,1.2529921142585654,1.3900474712706072,13.46801460021798
0.37125060555064027,0.7711432689198596,-0.8703423105240531,16.722437518769322
-1.1446846615189399,1.025681359254642,-0.7932293889168729,28.98141244309984
-1.1447672670959146,0.519668903511709,0.8845681282283756,25.92601541225189
-1.4800886368661763,0.6343544478547071,-0.18127593428426778,27.76457990806857
1.2874344138359886,1.1716680546196994,0.9441570337808378,10.909412787524504
0.3796636230281968,-0.8812011413392548,-1.504289885802566,21.67780198338606
0.7459676255872394,-0.06023871703589722,-0.05106045013259865,19.444865140364847
-1.6085141188213918,-0.978647383138868,-1.6135821658503702,34.07712822712566
1.6426974705055222,1.6458173927996878,-1.5136278719270313,8.521274710771651
1.1719052526132527,1.496495017193497,1.3906769193993183,6.535958448230674
-0.9518005633224257,-1.6010973517992169,-1.249997685005713,36.1570796400508
-1.0563041837828133,0.6798908014157593,0.10331145791376081,24.43780039344356
-1.0508946291817043,1.4320833613935753,-0.3142893805150937,27.19377481427072
-0.6370543845835686,-1.117784396119041,-0.5337246705930753,28.670629287552647
0.11815380603631973,0.20862601198540587,1.3679455855144018,15.501115943196254
-0.19970301621641903,1.3986636445551,-1.6541640376410183,19.619211466076536
-0.6816211394487013,-1.6198645144558628,0.5554834764241627,32.20557462524295
0.4164382960077388,0.6519672285395911,1.5867228072663588,15.39831892190226
-1.201278067689366,-0.7179345192385115,0.19881833737286886,29.294137650862588
-0.6784857430418858,1.4291655725199162,1.4952620978150468,19.658629529327648
-0.42430965712288654,1.5889431670932506,-1.5494085703654625,23.316277293250437
-0.11708079716436127,1.4972043267348574,-0.2877938458579036,21.221389101763464
1.0100282158260128,-0.11232251052617735,-0.8338172214200397,21.51683691694189
-0.9951762748478615,1.2156580352300637,0.7862050906615697,22.01947490878228
0.08211850369054693,1.1557586135147395,1.6483437375326497,13.24718646235508
0.34986669356335476,-0.6434543600729234,-0.846303860412499,22.833340368605192
-1.5199295539485533,1.102225799521701,0.5223883616821072,26.762755994739035
0.40168428292813146,-1.60938096188955,-1.0474282420584815,24.59687124929536
-1.095006861549009,0.30561369541937544,0.2165861824816601,24.90078178433144
-1.4562249743199458,-0.948516982782367,-0.13242486285594746,33.6113232883707
1.5706942360798257,-1.3232620237070412,1.616361503204754,15.268257988516012
1.6280469664619206,-1.4726015742667498,0.3652702883150272,17.528638106628094
1.089555894097677,0.6480928387519694,-0.5262794683830603,13.981634896453338
-0.6357819964374566,-0.5723195055270608,-1.3365625430204078,28.94128385039229
-1.344507516111434,0.7456056069204746,-1.2086886763752225,27.22903506889222
0.6643228820056019,-1.5123108998631791,-0.9537394403770222,26.49392751530465
-0.17159438313825556,-0.6565008137539362,-0.8654530830774115,28.53963043259097
-1.2610593981397493,0.1111956200784972,1.1985397155584125,23.02269641222228
0.01685104152165856,0.9714498190270295,0.20244828641975862,17.189959192497046
-1.5612386388157367,-0.6446458606511407,0.07223099285960949,29.274112159003632
1.4351931405419165,0.40704198055300433,-1.3342457781068888,14.353519221304264
-0.7927517224712988,1.2976152634549407,1.2313200622420932,20.570552565170157
0.5899687989373854,0.37270401630762434,0.758646166504451,14.013479323082404
-0.6114754230300995,-0.9384135741473447,-1.4963657001076778,28.75047710234363
0.10209712506951558,-1.6525486470210948,0.7070877501202074,23.46454353403028
0.1933404672974187,1.2432437054693637,0.14157800575264004,17.83765451795927
-1.0459289131245668,-1.6632709123611376,-1.4479815716492972,35.05729749907654
1.641583654971877,1.259004352959646,-0.15180966991227363,8.782161402466702
0.9756328776082356,0.07505665830462083,-0.06095587642140143,17.39451963300436
1.538547397868882,1.4794029172253438,-1.1586843039140329,10.609799380659412
1.3855579157979054,0.999048665452872,1.5258121991945213,9.155195120112037
0.36865290658374983,1.680970009891704,1.1963344735587995,16.91549645066859
1.4781870064709128,-0.5352125609629831,0.5734942579936259,17.867347097070308
-1.375945484690469,0.8908630064426498,-0.13805915991534592,24.5396935704957
-1.007816789432221,-0.3598309749233644,-0.311983451006682,30.788930251564967
-1.5241184595450867,-0.09293704716502761,0.5113700596060253,31.39468898293926
-0.5648327432926137,0.4125688467006671,0.14809595481847865,21.527140741775018
-0.3478846071209848,1.255496116758522,-1.514936167506076,24.46831815947348
-0.749705741182019,1.6335434144963878,0.03475360067757368,24.483232269542235
1.1592160656493262,0.8945786308623535,1.0463605262552278,9.700321551073923
-0.4572165212107794,-0.30560667492708254,-0.14857682002948222,23.985871316789957
-0.7168777790683689,-0.2933132429900283,-1.5504456507130595,31.3843662177504
0.17959280844635825,0.7894878318860753,0.9770888522539426,18.05273583224013
-1.1963794130558876,-0.9184930287587639,-1.0361861582155654,33.99118061971603
1.0683211234684586,-1.3578211342311717,-0.8391074231397322,22.64033913951892
-1.4236930046958003,-0.521822984813735,-1.1623610018865584,33.90384437067825
1.7008399115792259,-0.752552672532369,-0.592680134173839,13.82753961772162
0.9657419853370431,-0.7214986663024218,0.8754579934380248,20.04469023062453
